Sample_Number,Species,Region,Island,Stage,Individual_ID,Clutch_Completion,Date_Egg,Culmen_Length_mm_,Culmen_Depth_mm_,Flipper_Length_mm_,Body_Mass_g_,Sex,Delta_15_N_o/oo_,Delta_13_C_o/oo_,Comments
1,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N1A1,Yes,2007-11-11,39.1,18.7,181,3750,MALE,8.733381696969698,-25.686291540785497,Not enough blood for isotopes.
2,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N1A2,Yes,2007-11-11,39.5,17.4,186,3800,FEMALE,8.94956,-24.69454,NA
3,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N2A1,Yes,2007-11-16,40.3,18,195,3250,FEMALE,8.36821,-25.33302,NA
4,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N2A2,Yes,2007-11-16,missing,17.151169590643274,200.91520467836256,4159.780701754387,Unknown,8.733381696969698,-25.686291540785497,Adult not sampled.
5,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N3A1,Yes,2007-11-16,36.7,19.3,193,3450,FEMALE,8.76651,-25.32426,NA
6,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N3A2,Yes,2007-11-16,39.3,20.6,190,3650,MALE,8.66496,-25.29805,NA
7,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N4A1,No,2007-11-15,38.9,17.8,181,3625,FEMALE,9.18718,-25.21799,Nest never observed with full clutch.
8,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N4A2,No,2007-11-15,39.2,19.6,195,4675,MALE,9.4606,-24.89958,Nest never observed with full clutch.
9,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N5A1,Yes,2007-11-09,34.1,18.1,193,3475,Unknown,8.733381696969698,-25.686291540785497,No blood sample obtained.
10,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N5A2,Yes,2007-11-09,42,20.2,190,4250,Unknown,9.13362,-25.09368,No blood sample obtained for sexing.
11,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N6A1,Yes,2007-11-09,37.8,17.1,186,3300,Unknown,8.63243,-25.21315,No blood sample obtained for sexing.
12,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N6A2,Yes,2007-11-09,37.8,17.3,180,3700,Unknown,8.733381696969698,-25.686291540785497,No blood sample obtained.
13,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N7A1,Yes,2007-11-15,41.1,17.6,182,3200,FEMALE,8.733381696969698,-25.686291540785497,Not enough blood for isotopes.
14,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N7A2,Yes,2007-11-15,38.6,21.2,191,3800,MALE,8.733381696969698,-25.686291540785497,Not enough blood for isotopes.
15,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N8A1,Yes,2007-11-16,34.6,21.1,198,4400,MALE,8.55583,-25.22588,NA
16,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N8A2,Yes,2007-11-16,36.6,17.8,185,3700,FEMALE,8.733381696969698,-25.686291540785497,Not enough blood for isotopes.
17,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N9A1,Yes,2007-11-12,38.7,19,195,3450,FEMALE,9.18528,-25.06691,NA
18,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N9A2,Yes,2007-11-12,42.5,20.7,197,4500,MALE,8.67538,-25.13993,NA
19,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N10A1,Yes,2007-11-16,34.4,18.4,184,3325,FEMALE,8.47827,-25.23319,NA
20,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N10A2,Yes,2007-11-16,46,21.5,194,4200,MALE,9.11616,-24.77227,NA
21,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,Yes,2007-11-12,37.8,18.3,174,3400,FEMALE,8.73762,-25.09383,NA
22,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,Yes,2007-11-12,37.7,18.7,180,3600,MALE,8.66271,-25.0639,NA
23,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,2007-11-12,35.9,19.2,189,3800,FEMALE,9.22286,-25.03474,NA
24,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A2,Yes,2007-11-12,38.2,18.1,185,3950,MALE,8.43423,-25.22664,NA
25,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,2007-11-10,38.8,17.2,180,3800,MALE,9.63954,-25.29856,NA
26,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,2007-11-10,35.3,18.9,187,3800,FEMALE,9.21292,-24.3613,NA
27,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,2007-11-12,40.6,18.6,183,3550,MALE,8.93997,-25.36288,NA
28,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,2007-11-12,40.5,17.9,187,3200,FEMALE,8.08138,-25.49448,NA
29,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,No,2007-11-10,37.9,18.6,172,3150,FEMALE,8.38404,-25.19837,Nest never observed with full clutch.
30,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,No,2007-11-10,40.5,18.9,180,3950,MALE,8.90027,-25.11609,Nest never observed with full clutch.
31,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N21A1,Yes,2007-11-09,39.5,16.7,178,3250,FEMALE,9.69756,-25.11223,NA
32,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N21A2,Yes,2007-11-09,37.2,18.1,178,3900,MALE,9.72764,-25.0102,NA
33,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N22A1,Yes,2007-11-09,39.5,17.8,188,3300,FEMALE,9.66523,-25.0602,NA
34,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N22A2,Yes,2007-11-09,40.9,18.9,184,3900,MALE,8.79665,-25.14591,NA
35,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N23A1,Yes,2007-11-16,36.4,17,195,3325,FEMALE,9.17847,-25.23061,NA
36,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N23A2,Yes,2007-11-16,39.2,21.1,196,4150,MALE,9.15308,-25.03469,NA
37,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N24A1,Yes,2007-11-16,38.8,20,190,3950,MALE,9.18985,-25.12255,NA
38,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N24A2,Yes,2007-11-16,42.2,18.5,180,3550,FEMALE,8.04787,-25.49523,NA
39,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N25A1,No,2007-11-13,37.6,19.3,181,3300,FEMALE,9.41131,-25.04169,Nest never observed with full clutch.
40,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N25A2,No,2007-11-13,39.8,19.1,184,4650,MALE,8.733381696969698,-25.686291540785497,Nest never observed with full clutch. Not enough blood for isotopes.
41,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N26A1,Yes,2007-11-16,36.5,18,182,3150,FEMALE,9.68933,-24.4228,NA
42,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N26A2,Yes,2007-11-16,40.8,18.4,195,3900,MALE,8.733381696969698,-25.686291540785497,Not enough blood for isotopes.
43,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N27A1,Yes,2007-11-19,36,18.5,186,3100,FEMALE,9.50772,-25.03492,NA
44,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N27A2,Yes,2007-11-19,44.1,19.7,196,4400,MALE,9.2372,-24.52698,NA
45,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N28A1,Yes,2007-11-16,37,16.9,185,3000,FEMALE,9.36392,-25.01745,NA
46,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N28A2,Yes,2007-11-16,39.6,18.8,190,4600,MALE,9.49106,-24.10255,NA
47,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N29A1,Yes,2007-11-13,41.1,19,182,3425,MALE,8.733381696969698,-25.686291540785497,Not enough blood for isotopes.
48,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N29A2,Yes,2007-11-13,37.5,18.9,179,2975,Unknown,8.733381696969698,-25.686291540785497,Sexing primers did not amplify. Not enough blood for isotopes.
49,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N30A1,Yes,2007-11-13,36,17.9,190,3450,FEMALE,9.51784,-25.07683,NA
50,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N30A2,Yes,2007-11-13,42.3,21.2,191,4150,MALE,8.87988,-25.18543,NA
51,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,2008-11-06,39.6,17.7,186,3500,FEMALE,8.46616,-26.12989,NA
52,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,2008-11-06,40.1,18.9,188,4300,MALE,8.51362,-26.55602,NA
53,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,2008-11-09,35,17.9,190,3450,FEMALE,8.19539,-26.17213,NA
54,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,2008-11-09,42,19.5,200,4050,MALE,8.48095,-26.3146,NA
55,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A1,Yes,2008-11-09,34.5,18.1,187,2900,FEMALE,8.41837,-26.54718,NA
56,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,2008-11-09,41.4,18.6,191,3700,MALE,8.35396,-26.27853,NA
57,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A1,Yes,2008-11-15,39,17.5,186,3550,FEMALE,8.57199,-26.07188,NA
58,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,2008-11-15,40.6,18.8,193,3800,MALE,8.56674,-25.98843,NA
59,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N25A1,Yes,2008-11-15,36.5,16.6,181,2850,FEMALE,9.07878,-25.88156,NA
60,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N25A2,Yes,2008-11-15,37.6,19.1,194,3750,MALE,9.108,-25.89677,NA
61,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N27A1,Yes,2008-11-13,35.7,16.9,185,3150,FEMALE,8.96472,-26.40943,NA
62,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N27A2,Yes,2008-11-13,41.3,21.1,195,4400,MALE,8.74802,-26.37809,NA
63,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,2008-11-13,37.6,17,185,3600,FEMALE,8.58063,-26.21569,NA
64,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,2008-11-13,41.1,18.2,192,4050,MALE,8.62264,-26.60023,NA
65,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,2008-11-13,36.4,17.1,184,2850,FEMALE,8.62623,-26.1165,NA
66,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,2008-11-13,41.6,18,192,3950,MALE,8.85562,-26.09294,NA
67,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N30A1,Yes,2008-11-06,35.5,16.2,195,3350,FEMALE,8.56192,-25.95541,NA
68,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N30A2,Yes,2008-11-06,41.1,19.1,188,4100,MALE,8.71078,-25.81012,NA
69,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N32A1,No,2008-11-11,35.9,16.6,190,3050,FEMALE,8.47781,-26.07821,Nest never observed with full clutch.
70,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N32A2,No,2008-11-11,41.8,19.4,198,4450,MALE,8.86853,-26.06209,Nest never observed with full clutch.
71,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N34A1,Yes,2008-11-14,33.5,19,190,3600,FEMALE,7.88863,-26.63085,NA
72,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N34A2,Yes,2008-11-14,39.7,18.4,190,3900,MALE,9.29808,-25.23453,NA
73,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N35A1,Yes,2008-11-11,39.6,17.2,196,3550,FEMALE,8.33524,-26.55351,NA
74,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N35A2,Yes,2008-11-11,45.8,18.9,197,4150,MALE,8.18658,-26.45978,NA
75,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N36A1,Yes,2008-11-08,35.5,17.5,190,3700,FEMALE,8.70642,-26.15003,NA
76,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N36A2,Yes,2008-11-08,42.8,18.5,195,4250,MALE,8.2993,-26.38986,NA
77,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N37A1,Yes,2008-11-06,40.9,16.8,191,3700,FEMALE,8.47257,-26.02002,NA
78,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N37A2,Yes,2008-11-06,37.2,19.4,184,3900,MALE,8.3554,-26.44787,NA
79,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N38A1,Yes,2008-11-09,36.2,16.1,187,3550,FEMALE,7.82381,-26.51382,NA
80,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N38A2,Yes,2008-11-09,42.1,19.1,195,4000,MALE,9.05736,-25.81513,NA
81,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N39A1,Yes,2008-11-02,34.6,17.2,189,3200,FEMALE,7.69778,-26.5387,NA
82,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N39A2,Yes,2008-11-02,429,17.6,196,4700,MALE,8.63259,-26.23027,NA
83,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N40A1,Yes,2008-11-07,36.7,18.8,187,3800,FEMALE,7.88494,-26.24837,NA
84,Adelie,Anvers,Torgersen,"Adult, 1 Egg Stage",N40A2,Yes,2008-11-07,35.1,19.4,193,4200,MALE,8.90002,-26.46254,NA
85,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N41A1,Yes,2008-11-17,37.3,17.8,191,3350,FEMALE,8.32718,-26.38396,NA
86,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N41A2,Yes,2008-11-17,41.3,20.3,194,3550,MALE,9.14863,-26.09635,NA
87,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N42A1,Yes,2008-11-08,36.3,19.5,190,3800,MALE,8.57087,-26.22227,NA
88,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N42A2,Yes,2008-11-08,36.9,18.6,189,3500,FEMALE,8.59147,-26.08165,NA
89,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N44A1,Yes,2008-11-08,38.3,19.2,189,3950,MALE,9.07826,-26.12417,NA
90,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N44A2,Yes,2008-11-08,38.9,18.8,190,3600,FEMALE,8.36936,-26.11199,NA
91,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N45A1,Yes,2008-11-14,35.7,18,202,3550,FEMALE,8.46531,-26.05621,NA
92,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N45A2,Yes,2008-11-14,41.1,18.1,205,4300,MALE,8.77018,-25.83352,NA
93,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N46A1,Yes,2008-11-05,34,17.1,185,3400,FEMALE,8.01485,-26.695430000000002,NA
94,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N46A2,Yes,2008-11-05,39.6,18.1,186,4450,MALE,8.49915,-26.42406,NA
95,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N48A1,Yes,2008-11-17,36.2,17.3,187,3300,FEMALE,8.90723,-26.30037,NA
96,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N48A2,Yes,2008-11-17,40.8,18.9,208,4300,MALE,8.48204,-26.57941,NA
97,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N49A1,Yes,2008-11-08,38.1,18.6,190,3700,FEMALE,8.10277,-26.50086,NA
98,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N49A2,Yes,2008-11-08,40.3,18.5,196,4350,MALE,8.3945900000000009,-26.01152,NA
99,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N50A1,Yes,2008-11-10,33.1,16.1,178,2900,FEMALE,9.04218,-26.15775,NA
100,Adelie,Anvers,Dream,"Adult, 1 Egg Stage",N50A2,Yes,2008-11-10,43.2,18.5,192,4100,MALE,8.97025,-26.03679,NA
101,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,2009-11-09,35,17.9,192,3725,FEMALE,8.84451,-26.28055,NA
102,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A2,Yes,2009-11-09,41,20,203,4725,MALE,9.01079,-26.38085,NA
103,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N49A1,Yes,2009-11-15,37.7,16,183,3075,FEMALE,9.2151,-26.2253,NA
104,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N49A2,Yes,2009-11-15,37.8,20,190,4250,MALE,9.51929,-25.69199,NA
105,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A1,Yes,2009-11-15,37.9,18.6,193,2925,FEMALE,9.02642,-25.86482,NA
106,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N51A2,Yes,2009-11-15,39.7,18.9,184,3550,MALE,8.85699,-25.80208,NA
107,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A1,Yes,2009-11-15,38.6,17.2,199,3750,FEMALE,8.77322,-26.48973,NA
108,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A2,Yes,2009-11-15,38.2,20,190,3900,MALE,9.59245,-25.70711,NA
109,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A1,Yes,2009-11-20,38.1,17,181,3175,FEMALE,9.79532,-25.27385,NA
110,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N55A2,Yes,2009-11-20,43.2,19,197,4775,MALE,9.31735,-25.45171,NA
111,Adelie,Anvers,Biscoe,"Adult, 1 Egg Stage",N58A1,Yes,2009-11-12,38.1,16.5,198,3825,FEMALE,8.43951,-26.57563,NA
